name,zero_cross_sum,zero_cross_rate_mean,chromagram_mean,mfcc_mean_global,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc14_mean,mfcc15_mean,mfcc16_mean,mfcc17_mean,mfcc18_mean,mfcc19_mean,mfcc20_mean
No_Angel_-_NaTtA10,15375,0.08679942255434783,0.4380403,1.0548527,-172.15106,92.21677,24.387001,28.077982,13.804033,13.426352,0.9731162,11.424323,-3.642933,11.147085,-6.4510245,10.243518,-4.527783,10.226434,-4.1686172,5.5381722,-6.5966835,3.3364165,-6.391707,0.22566518
Keep_On_-_Quentin_Hannappe20,9230,0.052076256793478264,0.42513007,-1.5259274,-233.31242,116.25034,13.505904,28.835512,12.181226,15.081693,1.6566712,11.318675,2.0266006,3.2634299,-2.6156228,5.156735,-7.6156607,2.9048097,-2.9358475,4.584098,-6.1229887,3.3280537,-3.0291145,5.019359
James_Alley_Blues_-_Tony_Petersen30,12102,0.06802960824275363,0.2886108,-7.8581147,-247.73032,125.33956,5.406419,47.61745,-5.457932,-6.153206,-5.919461,9.162496,-17.68642,-3.8669317,-11.150668,-0.7122716,-5.077013,-3.160548,-10.834483,-7.8115463,-10.426593,1.5843984,-10.190094,-0.09513148
WANT_YOU_BADLY_-_EGOR_BUDENNYY40,18843,0.10651183197463768,0.31045175,-0.78119886,-123.854546,88.72232,-4.823119,35.570538,2.7677712,6.5544624,-4.824053,16.44489,-9.73906,13.762795,-6.1773925,2.5530758,-4.06391,1.6431869,-16.023235,4.228376,-14.868102,3.960082,-4.465091,-2.9929645
The_Blues_-_Aurbanni50,9460,0.053412307518115945,0.36963904,0.7031465,-215.71664,118.55504,15.403314,43.172,18.83468,16.533932,-0.6816759,10.292719,-6.191147,6.8510613,-5.4279284,6.259991,-3.2038517,5.615007,-5.539026,1.9045146,-4.23464,4.6564827,-2.0902865,9.069389
Boogie_Jive_-_12_Bar_Pirates60,16557,0.09354761096014493,0.46306846,1.0649226,-154.1801,96.21963,-0.7217116,35.456184,4.1059065,19.81957,-1.7271936,17.233274,0.15756531,9.495498,-7.829707,6.722528,-3.2957814,7.104523,-6.46421,4.28302,-5.4312,3.787701,-7.0789065,3.641863
Balance_-_Marco_Droetto70,20237,0.11417289402173914,0.42544165,4.093001,-69.714005,85.01212,-13.065675,42.244987,-3.3944137,19.18093,-3.4917912,7.647157,-1.0827248,8.177355,-3.9727702,15.55917,-2.9157667,9.399396,-3.0234768,6.0519576,-9.179726,5.0736876,-6.7904177,0.14402303
Blues_Party_-_Stefan_Kartenberg80,14460,0.08168025362318841,0.33412555,-7.181594,-231.48549,102.960594,0.05259573,30.392582,13.069816,21.008669,-3.8699114,-3.2459471,-8.739609,8.565464,-9.203446,0.35479894,-13.290065,-0.19481733,-10.72193,-0.38821775,-16.093721,-5.4466534,-16.995184,-0.36140874
NO_ONE_EVER_WILL_-_Stefan_Kartenberg90,6254,0.035319010416666664,0.4311714,0.2466219,-217.6818,123.441216,17.24235,66.54447,17.304176,13.897033,-2.8661432,11.73253,-3.3791792,8.388458,-4.107483,0.47104388,-8.752538,2.2712996,-9.441256,-0.09279551,-5.162245,-0.017124534,-7.7473774,2.887795
Done_Time_-_Freeky_Cleen_Dickey_F100,19467,0.10985620471014493,0.39894053,3.4227896,-111.49163,76.64681,-2.5952115,26.135307,4.749249,23.471163,5.4788384,13.255366,0.44001266,19.217026,-2.4564233,7.5250187,-6.859851,5.2477107,-1.210471,-1.2800184,-6.3483872,10.537109,-7.16827,15.162441
012-360561-Marco Tezza-Antonio Vivaldi_ Four Seasons - Excerpt 210,21649,0.1222061820652174,0.29844576,-9.101656,-243.55116,105.48694,-15.162703,28.074303,-12.108907,3.5411823,-15.903514,7.306473,-2.1981373,9.598903,-17.11262,-3.180216,-9.337999,3.7563949,-10.993614,2.1713226,-3.3636327,6.833352,-11.450711,-4.438773
013-429072-Pablo Lentini Riva-onclassical_riva_bach_suite_bwv-1008_5-menuet-1-et-220,5476,0.03091598731884058,0.24575426,-15.427745,-357.94104,181.95628,9.575699,23.444956,14.492595,2.168142,-11.309414,-17.6463,-24.223692,-18.629684,-15.278202,-14.135403,-15.202798,-16.156837,-15.524693,-9.138409,-7.9189334,-3.4087577,-4.077401,-9.601013
"011-359653-Roberto Poli-Mazurka in c sharp minor, Op. 63 No. 330",6588,0.0371872169384058,0.21554965,-16.45625,-403.22037,216.36185,4.066692,-5.5082345,12.664351,-5.0339265,-17.713444,-13.526382,-6.991501,-15.573068,-13.713615,-8.105103,-12.767721,-10.669273,-8.589791,-10.250632,-9.661036,-9.965602,-6.962135,-3.9660478
003-1438341-Madi - Composer-R.Schumann The poet Speaks40,5500,0.031063179347826087,0.21589409,-15.419287,-493.56354,172.33942,82.36477,16.874556,-2.7176583,-2.2912025,-4.2517157,-8.297436,-9.144933,-8.094769,-7.261702,-5.818965,-3.7384427,-2.9636724,-4.352935,-6.4929733,-7.729319,-7.4135137,-5.1822543,-0.6494439
002-1451354-Madi - Composer-Albinoni Adagio for orchestra50,17686,0.09989385190217391,0.23057917,-9.93761,-310.8522,136.80008,-36.671543,33.993484,-23.170479,5.741004,-3.7396946,6.543344,13.562667,17.891094,5.621774,-20.49379,-19.219418,1.1740754,-4.937753,2.7439077,-5.936526,3.6106644,3.377686,-4.790573
014-431344-Giampaolo Stuani-OnClassical - Ravel - La Valse60,7222,0.040765115489130435,0.35335565,-13.13182,-398.22,221.41925,-25.665375,9.599972,15.262231,-1.9497366,-4.369563,-7.8380055,-9.2954645,-9.310832,-6.354984,-6.289606,-3.9660163,-3.6776323,-5.527496,-5.927513,-7.029807,-4.4456406,-2.845314,-6.204867
005-193367-Mauro Bertoli-Schumann Toccata op.770,11482,0.0648536571557971,0.31038916,-9.857143,-331.8441,197.18756,-48.255,21.351908,-10.043274,-3.415723,-8.217164,-6.3352585,-6.158997,1.9441053,-2.4109447,-3.177346,3.6735775,1.8012782,1.8949965,-0.7865585,-0.3094825,-1.8688539,-2.435379,0.26177827
"004-178829-ARTSomerville- Isaac Albeniz- Sevilla, Sevillanas _Suite Espanola Op.47_80",7435,0.04198794157608696,0.23439732,-21.232752,-410.5841,167.6519,2.1908855,5.911767,-12.833558,-11.585176,-18.305931,-13.479215,-15.450603,-19.782797,-20.807096,-20.887375,-17.736404,-12.798202,-15.93541,-11.741637,0.43127373,7.252584,2.0633037,-8.229223
009-285485-Alberto Bologni-Quintet Op. 111 - 2. Adagio90,12046,0.06804376132246377,0.23692396,-20.223183,-409.06525,134.31387,-30.57379,33.072365,-8.924332,-8.049103,-20.444443,-10.752267,-14.114909,-2.32949,-12.187577,-3.556272,-4.5623846,-2.4499226,-11.493073,0.8520078,-3.7599957,-0.49094447,-16.267773,-13.680391
"001-1437148-Madi - Composer-J.S.Bach The Well-Tempered Clavier. Prelude 1, I Book100",5464,0.030857959692028987,0.25754824,-12.772385,-488.63492,244.31082,80.099686,-4.0260515,-6.618481,-2.2987642,-9.166084,-11.554918,-11.551613,-11.786128,-6.7855797,-0.6512628,-0.35259527,-3.5676906,-5.509916,-6.3859897,-7.0935516,-6.5753484,-2.4837701,5.1844554
Octana_-_Christian_Petermann10,8676,0.049000792572463765,0.33325857,-1.89557,-216.98628,131.11237,17.221855,41.195236,2.0019078,13.542198,-8.870856,11.530774,-0.35909665,1.2901133,-14.6073265,1.6817436,-9.81569,-1.0418359,-11.777397,1.3120915,-9.382867,6.0518374,2.5900729,5.3997555
Street_cabaret_-_Christian_Petermann20,9231,0.05206634963768116,0.271655,-6.8586874,-237.43031,149.70935,0.35709,27.591911,-4.939896,7.25998,-14.791196,-4.9456587,-10.912005,-8.399878,-11.178258,1.3682282,-10.78933,-2.4899175,-9.063113,-2.5617714,-3.8950193,3.5814857,-5.5257454,-0.11968847
What_Is_Love_-_melanieungar30,20947,0.11825464221014492,0.3222784,-2.4362578,-124.00992,99.24959,-18.605799,17.175922,-11.3908205,7.83415,-7.9980454,-2.0241878,-5.2738276,6.3695245,-10.397433,6.4121885,-9.276053,3.5785968,-4.2593937,3.9680393,-4.58992,6.2046776,-4.670189,2.977742
Medicine_-_Kevin_Milner_and_Piero_Peluche40,11589,0.06545233242753623,0.3687768,1.0193143,-164.1134,117.77368,-5.6970444,25.037964,4.844902,12.043149,1.8185781,16.294804,-1.969643,7.629022,-1.936116,9.795824,4.586647,11.399259,-5.500792,0.9047989,-8.337805,3.2235246,-7.9046664,0.49360162
The_corn_road_-_Bob_Rocket_music_(2)50,9889,0.055785778985507246,0.41095117,-5.922088,-214.56313,148.2859,-11.709116,26.353271,0.9642386,6.5925374,-3.714056,1.4085553,-13.160988,-5.8044076,-9.252329,3.3606715,-4.7585845,1.826081,-13.17612,-2.711696,-12.722196,-1.345911,-12.159687,-2.1548057
Come_Back_Home_-_Anna_Craig (1)60,14961,0.08437216938405798,0.32123944,3.4869688,-139.08337,104.36564,-5.5549374,33.823868,11.366061,22.073793,6.336857,11.733636,0.38178375,9.792528,-7.1809254,11.152938,-11.460725,4.9976153,-8.926912,6.244429,1.0047237,11.877076,-2.6323855,9.427688
Lonesome_Highway_Jig_-_Tony_Petersen70,14408,0.0812698143115942,0.32750493,-6.9856644,-355.1974,97.539604,5.0057797,36.849613,6.7795043,26.302746,16.382113,24.454296,-2.404739,8.367074,-5.940604,1.567791,-6.3675594,7.715922,-0.21262904,4.3920712,-2.8582227,3.2625184,-7.6082535,2.2570758
DJ_Alvin_-_Western_Country_-_Alvin_Production80,15054,0.08489017210144928,0.4573482,1.1636556,-152.86362,110.78672,-1.5403495,20.76917,-1.0455539,23.447622,-2.0063164,14.069415,0.45485336,13.481679,-2.0228107,10.483281,-6.3739767,9.118782,-2.0359607,7.550162,-8.261066,2.0481825,-11.123211,-1.6638942
Ballyhoo_-_Barefoot_McCoy90,11835,0.06686339447463768,0.26394227,-11.605988,-240.123,121.40755,9.407197,11.3252945,-5.5447364,4.2556014,-11.231074,-4.6559305,-22.550392,-0.76470053,-21.321674,-4.7162056,-15.047776,-6.583354,-10.63582,-5.3810906,-19.312456,2.417325,-12.522975,-0.54153144
Matter_Of_Time_-_Adam_Scott_York100,14228,0.08022814764492754,0.33614606,-6.2318435,-235.42311,124.81524,1.2921811,20.294382,-11.435947,9.9609165,-13.182671,7.631988,-7.087775,8.375209,-6.734161,3.4837153,-7.6485105,0.32999638,-8.791754,-0.14396288,-10.97325,3.4856184,-7.0259833,4.141015
045-118887-Emcee Lynx-summertimewav10,27230,0.1536330955615942,0.41252416,-1.3653171,-144.82156,62.588776,0.2047928,39.95916,8.009143,11.057136,-12.842129,7.2361608,-10.1569805,7.5763245,-11.6584215,6.5479937,-2.7785378,1.6093439,-6.9279184,13.487826,-6.5968,4.9684525,-0.5676347,5.7985344
039-1816401-Doctor Frost-Different Me feat. Fega Michaels _Guitar by Cmdt. Guile_20,17584,0.09921308876811594,0.30917388,-2.1101973,-157.25134,94.4456,1.0296216,8.14386,-16.325325,-0.76020145,-6.679563,18.320318,-11.174618,20.287344,3.1864078,3.0461733,-0.9749741,1.5462304,-8.263343,1.4629809,-7.972347,3.3704484,2.370037,9.988745
044-111126-Coehn_Foehrb-Erich kommt rein30,15964,0.09003764719202899,0.5024284,2.1173375,-145.56506,87.11263,11.977381,29.54875,-0.73686296,20.111364,-6.361662,14.686332,-1.3194959,9.835191,-4.0972657,15.178831,-1.8605822,5.5272365,-2.4320436,8.628018,-7.268891,5.464615,-0.8969767,4.815243
036-1781363-Shon Tha Phenom-Early40,9015,0.050931272644927535,0.54507643,6.042285,-140.55943,131.09189,-3.210297,36.19901,22.072271,15.521486,4.2158036,13.775546,-7.4269004,14.562626,2.0090609,4.9274106,4.426173,4.0473366,-0.83685887,4.510939,3.9605234,11.872602,-4.1021457,3.788657
051-190869-Cartel-Pourin Moe by The East Side Hustlas50,14691,0.0830375339673913,0.39409903,4.151109,-128.42424,109.414536,-18.187628,35.353977,-0.16180316,18.606785,4.4951825,17.037035,-2.95227,4.588045,0.3992631,14.255606,1.5984643,3.642008,-3.9431314,9.818587,-0.18815242,12.717688,1.0920851,3.860152
046-128881-P.Yo-Movi _e Chiappe60,19467,0.11002462635869566,0.44005302,-1.6365623,-175.86363,99.563995,-8.371138,14.97645,17.503706,8.879962,-14.044209,6.8820724,-3.5412068,14.54375,-9.278342,9.087465,-1.2207015,2.5346699,-2.63647,9.5330715,-6.2976704,4.9663353,-3.6297624,3.6804073
038-1564155-Wordsmith-On the Come Up70,22984,0.1296294723731884,0.319314,4.592703,-77.06511,77.13689,7.780977,18.405323,6.276833,4.327749,-3.6810045,20.444027,-4.716538,16.924093,-9.81927,4.553154,-4.0313764,7.619992,-3.717129,9.99171,0.15358178,11.04971,-2.710839,12.931291
037-1837563-Ralph Da God-Big Spenders80,28084,0.1583800384963768,0.43073463,4.053795,-106.546875,75.75702,-7.9123707,9.750334,8.697888,19.127895,0.4188261,30.1153,1.857324,16.538004,-3.510791,5.442511,0.6024933,16.10488,0.5615056,9.658945,-5.2281637,8.805401,-4.053938,4.889711
002-1983375-Buck Slenderly-Balance _Produced by Lazuli_90,7491,0.04233610733695652,0.4147799,2.4290745,-219.18718,128.89052,32.43118,36.49573,17.125809,17.714813,7.4831047,9.333325,-1.1776103,9.233579,-3.797621,2.456085,-7.436688,9.830021,-2.8138762,6.6533685,-1.2014691,5.3231015,-2.6629524,3.8882523
001-1984534-Shon Tha Phenom-Alright Anyway Ft. Taelor Gray100,11528,0.06515794836956522,0.47351,0.0820038,-229.04906,115.14636,29.165022,51.262,13.702625,-1.4833965,14.304782,10.965477,-8.539598,14.582479,-15.085932,3.1302094,2.249688,-2.7961762,-1.0101972,4.5985193,-4.27063,5.612851,-0.66997993,-0.17497279
Frank_Rawel_-_To_The_Warmth10,12624,0.07130321557971014,0.278352,-1.8856745,-187.55508,122.43251,10.241478,20.982147,0.21475254,21.64213,-3.252185,5.319594,-11.032563,-3.4313917,-10.671347,4.948828,-5.376393,6.2400723,-9.5871,-1.1459849,-8.363281,9.388956,-1.3232684,2.6146407
Midnight_lady_-_Christian_Petermann20,5557,0.03138586956521739,0.34030652,-0.310596,-299.29312,196.04993,16.319078,46.96996,-1.3896616,16.809944,-2.6014645,1.4759811,3.0839834,3.843937,1.3254029,2.9560394,0.81872946,5.9522085,5.1904693,1.3617368,-2.795562,1.829026,-3.0019438,-1.116589
Tamanchini_-_Christian_Petermann30,6091,0.034414628623188406,0.26418358,-4.6322603,-330.751,187.10963,30.836502,21.768372,3.4464638,4.833571,-7.2670975,4.068438,-5.32214,-4.235337,-8.319202,0.88477165,-1.7833245,7.3898044,3.978457,3.216012,-2.0938952,2.9695637,-0.91674507,-2.4580436
Dirty_old_man_(feat._Dia_Yiannopoulou)_-_zero-project40,8701,0.04918478260869565,0.36929998,0.73570913,-242.86774,147.95027,11.137676,42.106365,-6.112313,13.218282,14.39802,1.9546723,2.2462852,5.369811,-7.545061,6.0182166,4.0896115,8.477438,2.3655405,9.810986,-1.6736704,2.4643931,-3.3830519,4.6884475
Run_Fast_-_JO.BITE_(2)50,8810,0.049712692481884056,0.23687541,-2.7201653,-235.19322,124.084496,24.150572,22.991386,0.95425093,7.606473,-3.1963785,9.6613245,-8.524926,10.9013,-6.414423,0.52897036,-6.2290425,5.674691,-0.68710005,10.564993,-10.195736,1.2664701,-2.9006946,0.55329126
A_Cup_Of_Warm_Tea_-_JO.BITE_(2)60,12809,0.07235762001811594,0.38786414,-3.4167109,-215.38498,127.83713,-22.457214,46.554302,11.458714,9.929963,-12.149535,9.63099,-11.053267,9.023612,1.4707088,4.573682,-4.2924085,0.86070013,-13.8378525,0.57399344,-7.4806333,-2.060774,-5.8945456,4.363198
Dreams_About_You_-_Volodymyr_Gavrylyuk70,7348,0.04148833786231884,0.31826052,-2.4164197,-270.1151,130.82536,24.761536,40.066097,5.8867507,13.303556,-5.0987167,5.1136103,-3.268481,4.638177,-4.5734415,5.529686,0.17139737,5.3912926,-3.1499865,0.9937575,-8.334446,4.806629,-3.5305135,8.254452
Twisted_City_-_Roy_Smiles_(3)80,11850,0.06660014719202899,0.37624928,-1.5283813,-169.20627,120.63364,6.3495803,27.600233,0.37429652,9.033427,0.36669236,7.5608974,-13.401901,6.6883535,-7.4627004,1.8147465,-10.393697,1.1628705,-7.4414625,6.5926447,-10.963577,4.938168,-4.9312587,0.11769278
