name,zero_cross_sum,zero_cross_rate_mean,chromagram_mean,mfcc_mean_global,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc14_mean,mfcc15_mean,mfcc16_mean,mfcc17_mean,mfcc18_mean,mfcc19_mean,mfcc20_mean
Not_the_One_to_Say_(I_Told_You_So)_(24-bit_Master)_-_Cole_Powell90,11548,0.06520323822463768,0.39084062,2.0708513,-148.09625,120.673996,7.273804,22.8389,7.989206,12.72736,-5.7801776,10.278178,1.8439007,10.865107,-10.495376,6.799068,-6.8595934,4.0452194,-3.207983,1.0181394,-5.6893435,9.681187,-4.039249,9.550936
Interlude_-_Arto_Kumanto_(2)100,7106,0.040153702445652174,0.29321468,-9.71022,-389.71588,223.15082,26.388214,9.578685,-0.36416167,-0.54476726,-3.3109646,-6.8064456,-10.941408,-6.87455,3.1401274,-2.2302556,-6.733004,-3.9246879,-6.0852566,-5.911118,-0.3926663,2.6757975,-5.6409287,-9.661951
029-1618434-Insidious One-Little sister10,22685,0.12816179800724636,0.5985725,5.5656343,-20.485077,86.53834,-32.030704,21.390755,-7.6737523,20.577324,3.0311122,17.600132,4.236518,13.326468,-4.848371,10.221654,-3.834394,7.3828206,-8.67042,6.390283,-7.952842,7.3218822,-6.939589,5.730545
019-1512411-Greyskull Chapel-A Blazing Rage20,15920,0.08991451539855072,0.4266188,2.408902,-94.86054,101.11404,-6.1381426,37.075447,2.0905552,10.480458,-9.7971325,13.542265,-3.657906,8.920356,-3.7865171,10.238979,-5.8262157,9.007387,-4.840589,4.4281964,-14.554918,0.10755481,-6.710434,1.3452007
040-1757716-When Arabel Meets Garbo-To The War ___30,20769,0.11720023777173913,0.5186208,5.157921,-59.05494,88.98681,-21.908693,44.203667,-0.6026997,16.375578,1.5059612,16.964182,-0.21370605,13.006064,-3.8338764,8.08215,-6.913344,3.9970763,-7.0546784,5.9038167,-5.8971157,5.931373,-3.0489075,6.729699
030-1187644-Fallen to Flux-Living With The Pain40,20295,0.11463003849637682,0.43285063,3.252336,-87.541374,76.51383,-3.763837,50.03856,11.370592,15.312952,-0.4502068,16.163237,-2.9577677,3.819411,-11.602045,11.677048,-4.5611205,5.5611806,-8.770615,6.433765,-7.381485,0.37973672,-7.4333363,2.2381952
041-1826133-Chainerdog-01 nervous movement deined50,26138,0.14757416213768115,0.4622112,2.3942432,-37.05762,86.48989,-19.364262,44.827755,-15.05451,8.105686,-7.556738,10.409918,-2.4160035,2.5674524,-7.912195,3.213936,-8.996407,9.08125,-11.055118,7.99351,-11.254686,1.8813354,-6.8860893,0.8677601
018-1657875-VintergatA-______ ___60,21277,0.12017521512681159,0.49266523,6.4882374,-33.829315,77.10181,-15.988213,27.478453,-3.410082,23.914068,-0.6205404,14.281874,2.071284,20.483833,-1.0108383,12.875188,-5.04446,7.998986,-6.706949,12.030541,-7.3736806,3.9101672,-6.3937597,7.996387
035-1523542-Lindar Olostur-Mistfolk - ________ __________70,28615,0.16162250905797101,0.56683147,5.8755875,-59.08216,51.85688,-12.924691,46.11547,7.2451177,19.61179,6.151835,20.099112,1.5581461,16.144323,-4.074678,15.588001,-1.5804981,7.5930066,-7.918678,4.7043624,-5.9461803,7.546764,-4.268134,9.091965
031-1314695-Swim to Drown-Class Trial80,26722,0.15091995018115942,0.5608559,4.7299767,-34.8109,68.517006,-11.657944,31.633287,2.4411597,16.521673,-3.4662323,11.583795,-11.1748705,6.481888,-5.0870843,10.655455,-3.5272574,11.211191,-6.6775303,6.634623,-6.493408,8.5598,-4.2188067,7.4736867
034-1435179-Before Humans _Official_-Fall Down90,17136,0.09680706521739131,0.5187811,4.2726126,-85.33054,75.12277,2.6938262,37.51534,17.196938,19.539322,-0.55992705,7.38337,-4.1581616,13.567163,-4.099152,10.3965435,-4.5324483,7.8613396,-5.682403,12.24129,-8.511411,3.382963,-8.390685,-0.18388394
020-69638-Danforth-Regrets100,18111,0.10212862318840579,0.5095182,2.4135485,-93.20757,91.009476,-27.768103,38.1259,0.3776931,25.93631,-2.972484,17.942938,7.7686367,5.3692713,-8.098522,11.537857,-6.5074244,-4.42842,-10.386275,8.017116,-3.705786,1.8612708,-3.9559402,1.3550302
This_Is_Not_Right_For_Me_-_bessonnitsa10,19746,0.1115234375,0.47378877,0.6719999,-105.63812,89.45242,-6.3595843,13.901593,1.4837223,13.157124,-6.3899174,11.006039,-7.0219307,8.112772,-4.1409063,9.935401,-6.635302,5.1061883,-5.7897043,4.4184566,-6.653413,6.037176,-5.532046,4.9900293
Pain(t)_On_Me_-_Smoking_With_Poets20,23979,0.13561197916666667,0.2866747,-0.31715572,-133.82883,75.3545,4.931603,45.876446,-3.8718114,6.6374764,-4.4723964,17.01342,-2.038828,14.343941,8.751441,1.1044562,-16.491117,-1.9221157,-18.34853,-8.669124,-8.000121,7.724045,-0.23585564,9.798284
RED_LIGHT_-_EGOR_BUDENNYY30,15321,0.08631538722826088,0.41785878,1.5187473,-130.44849,93.928635,5.6671524,33.974976,10.168223,11.499071,-3.9557123,12.423166,-6.491459,10.582313,-3.4972413,7.7218666,-5.307695,3.257618,-6.950025,3.7041607,-7.371679,6.5596538,-6.936025,1.8464352
Gone_-_Michael_McEachern40,16779,0.09459918478260869,0.49076632,2.1789956,-136.79088,98.915665,37.404762,17.809216,3.8146791,13.574009,2.3060663,10.259914,-5.5662246,11.695926,-8.450583,9.488179,-6.1576567,8.622637,-6.990915,3.1513643,-8.514875,6.258871,-10.2067375,2.9564934
Remedy_-_bessonnitsa50,8816,0.0497947803442029,0.39946586,2.6250055,-164.19658,118.24506,17.0074,36.80285,12.921192,22.762436,3.7841055,13.706428,-0.3468813,3.3900096,-13.028641,3.7832944,-6.3846574,4.3917103,-2.209261,6.2858553,-4.0267305,5.2067432,-8.550616,2.9563909
Kibeatzer_&amp;_Nick_Ray_-_Tread_Lightly_-_Nick_Ray60,14211,0.08019984148550724,0.43210992,4.2789283,-100.47434,91.53251,0.71262836,14.975212,1.041581,18.754072,-3.6330876,12.004778,-5.414526,10.363744,-4.8567,10.230293,-1.1114542,13.775566,3.6476688,12.954599,-4.4665303,9.768273,-3.6511006,9.425379
erase_me_(feat._Ronnetta_Spencer_&amp;_Vizionvry)_-_Rxbyn70,20428,0.11543534873188406,0.53542686,4.624791,-107.490974,76.428535,-10.006991,51.219532,-4.114134,10.658173,1.8309648,16.375515,-1.5542494,21.296013,-1.3516103,14.296273,-4.2595143,6.1470647,-0.9586596,5.9093933,1.1248105,12.404919,-6.8555846,11.396345
Better_-_Square_a_Saw80,18248,0.1030867866847826,0.40637368,0.3884556,-111.75545,83.23036,5.4518127,19.06336,1.2283307,11.575356,-1.9985775,5.286651,-3.2826016,11.061828,-11.365941,6.686241,-7.04403,5.1363263,-10.757282,1.6107066,-9.159502,3.6140695,-1.2811852,10.468636
Julius_Marx_-_Vices_-_Julius_Marx90,13469,0.07605298913043479,0.364932,1.3584937,-146.79948,130.5824,-32.71316,42.0425,14.19628,12.435041,-5.6804585,0.76048255,-0.94045454,10.659944,-3.3415477,-1.6284091,-6.6894555,4.1949525,-4.341934,9.51492,1.9689811,1.8814948,-4.2651067,5.3328934
Baila_-_Alfonso_Lugo100,16086,0.09082597373188406,0.39229956,-0.37831566,-145.22229,78.85581,-4.778442,5.3330607,-13.591868,19.32866,0.59509397,16.123133,2.3245935,10.477114,-2.5222883,9.69209,-0.86752146,12.461724,0.139967,8.148893,-2.333906,4.03395,-8.560008,2.7959206
001-1046599-Los Brodies-Contigo10,11886,0.06711107336956522,0.36369133,0.21033983,-175.8368,129.13646,2.106303,25.18955,3.588327,21.873705,5.4253473,11.312565,-1.4137456,4.7267118,-11.732333,0.15233484,-12.517043,-1.1357405,-5.6504436,7.8180556,-0.35560536,6.2123437,-4.830783,0.13759533
002-120557-Leido-Whisper20,18247,0.10274994338768116,0.37477425,-5.781243,-255.19565,91.06542,-20.081104,33.94509,8.890726,17.207237,-0.4631315,-0.09914548,0.017666744,1.3559633,-0.8558278,1.7704908,-5.071617,1.6198324,-1.0798727,9.999752,-7.1441593,6.8550577,-0.36675933,2.0051715
006-168656-Kahina-ILZ30,9581,0.05408882472826087,0.3729361,2.4007308,-200.01915,108.53429,20.742245,37.87171,19.39426,18.783497,-4.9388695,20.317223,-1.7602823,4.646827,-6.364543,13.530399,-2.642531,5.122478,1.5324656,6.546316,-4.8147697,12.436703,-4.3333616,3.4297132
010-150207-Drunksouls-No more fighting40,12643,0.07137964221014492,0.30009475,-1.6823367,-196.22067,125.341835,5.3093677,23.592932,-1.6818373,16.003761,7.5795913,8.44045,-11.851705,-4.6652308,-18.082655,12.655627,3.791458,1.8805528,-3.9254405,7.595732,-2.2572389,-1.8097056,-5.6304584,0.28690347
009-112990-Natty I-Dubliftment50,8164,0.04607676630434782,0.33459568,1.1048659,-236.4734,114.654915,27.274345,39.259533,20.350788,20.669746,-1.6269113,12.988177,-0.6166105,10.348713,5.0978613,7.3449183,1.3584826,5.248907,-4.411397,3.4826462,-3.0097022,2.1211512,-3.7228968,1.758056
004-231013-Loudog-Music60,13188,0.0745315330615942,0.33231318,0.49032933,-139.37317,111.33084,6.023253,17.3664,15.834943,22.22026,-12.00863,5.565811,-6.190036,12.48357,-7.798513,3.3501966,-4.8049717,5.2391844,-5.821599,-1.0077295,-10.184649,1.3195001,-8.480736,4.74266
005-386870-Tribu di Yahweh-alleanza70,13927,0.07867697010869565,0.34339014,-3.4786875,-221.43137,110.90048,14.33648,21.54134,5.619144,18.965935,-3.9909775,6.5843606,-15.667243,2.9762561,1.1195486,-3.4379513,-2.0406086,5.9336753,-15.889829,4.9999614,-2.267516,0.2806072,-1.2746068,3.1685596
008-187465-San_jyla-gaya80,14515,0.08190811820652173,0.4199254,-0.8745111,-142.6718,106.43141,-3.533586,27.733345,-6.1864276,10.253782,-1.3277311,11.161641,-2.098881,1.6592642,-6.9764066,8.6193495,-7.199631,8.072958,-4.847833,-0.90928745,-10.237265,2.272063,-11.754099,4.0489097
003-207774-FAMILIA REGGAE-Lion in the Jungle90,11116,0.06284533514492753,0.41001275,1.3819085,-166.55702,111.91413,3.9530907,29.939281,-2.88437,2.9847472,1.8537474,14.548391,4.399953,13.108788,0.7531076,7.622262,-1.2557335,5.7173476,-6.349183,9.736998,-4.9823384,5.1916037,-5.32797,3.2713397
007-1014954-Sundayers-Que Paso100,15418,0.08709380661231884,0.39111474,-0.70697486,-144.91331,94.38266,-6.697353,29.942228,5.872148,15.33489,-7.6314397,10.893627,-5.5957665,6.8030295,-5.470408,7.2586975,-8.208148,3.2282898,-7.6058893,4.3461876,-3.8541956,3.2894275,-6.3126435,0.7984756
008-1879171-Radio Nowhere-Molotov Heart10,24763,0.1396880661231884,0.44001475,1.6374048,-84.455505,80.49289,-26.25811,28.54901,-7.558375,16.854277,-0.16414739,14.528056,-0.82061833,14.73202,-2.3230906,12.24901,-6.3786917,3.8570178,-9.389093,6.5617156,-8.005539,3.4547365,-2.1133125,-1.0641525
007-1883233-The Silhouet-Get Around20,20283,0.11454512001811594,0.39800322,1.2691714,-96.522644,98.55297,-19.99965,18.906322,-3.9982405,11.141185,-7.5387373,15.140511,-4.544882,11.07125,-4.7830276,6.4553723,-5.3311024,4.2140975,-4.773378,8.717061,-7.812568,6.613852,-4.2618556,4.136891
016-1868188-SEKS-Hangin On30,17765,0.10022927989130435,0.34334645,0.971259,-131.86734,89.09745,-2.702653,29.579111,3.9115489,23.950882,-0.99216557,8.880956,-6.0566797,8.9543085,0.3791254,11.778922,-6.7897243,7.789029,-5.5792017,11.301751,-13.644755,-3.2525578,-10.231073,4.918247
015-1847858-Mahidevran Rock Band-Mahidevran - Holy sun40,21488,0.12143059329710144,0.2819349,-10.093453,-118.39628,87.34071,-41.32317,12.129941,-16.064022,-5.158755,-15.479531,-0.9387248,-19.43098,9.747843,-23.847488,-1.8885361,-22.649343,-6.2655563,-14.152716,-1.4508286,-14.879809,-5.447827,-13.76249,10.048482
003-1980875-Mitch for Mayor-Unfreeable50,25526,0.14413920969202898,0.527034,0.65147525,-116.13884,69.49597,-5.627457,39.325336,-5.3333306,16.611712,-2.6262236,13.88585,-1.9352818,7.7896166,-6.486511,13.287307,-8.238162,7.4475965,-5.349332,5.959257,-10.786412,6.711141,-8.824258,3.8615248
006-1895179-Back On Earth-Runaway60,23856,0.13478968523550725,0.39751038,3.4486806,-78.04326,68.51076,-4.8997145,32.420197,-2.381782,10.332224,2.0319695,12.794368,-1.1974252,14.976571,1.5532255,17.814314,-2.2542229,6.8675485,-12.02155,7.9940405,-9.7378645,2.9446604,-4.8147507,6.084305
005-1732099-Rude-Cold Inside70,25670,0.1450110394021739,0.52087665,2.3158126,-99.91338,63.012264,-15.855977,30.29265,0.67874354,14.108176,-1.7510463,13.146095,-1.7715446,14.537764,-1.5754265,13.539387,-2.4184077,10.032895,-1.888174,9.309291,-5.0340257,8.262814,-6.1123023,5.7164583
002-1994389-Mads Kymre-Tonight80,22688,0.12813207653985506,0.34872368,3.1899154,-78.62529,76.98159,5.9427233,23.759844,-7.5972323,16.937109,2.9640882,16.269737,-3.8082237,10.888341,-7.9290285,9.626264,-9.36341,4.2696724,-7.4771323,7.764007,-7.9759,8.620228,-7.175206,9.72613
001-1978409-The Spin Wires-Into The Night90,28884,0.16301941802536232,0.41008484,-0.7885361,-87.97793,56.257523,1.9279674,28.328625,-1.8341182,8.629632,-11.7938795,6.126742,-3.543733,11.815479,-5.764648,6.2704983,-14.880116,-3.1672184,-10.830996,4.532728,-10.316242,8.919568,-1.4660708,2.9954662
004-1912594-Michael Ellis-Rocket Man100,23753,0.1340707087862319,0.5231274,3.8982332,-88.30905,75.37892,-5.6529856,34.60661,5.946516,20.506506,0.23168693,14.521498,-6.6898274,9.062779,-3.4466667,11.981114,-2.3580601,10.008312,-5.457543,6.1993837,-6.145572,9.707163,-6.1930513,4.0669303
001-908245-Frank Guerrero y su grupo Ache-Vamos A Tocar Sonero10,17248,0.09751754981884057,0.33414513,-3.8076138,-175.57259,91.81575,-5.4607406,34.61841,-1.207284,11.722706,-3.2491956,6.125031,-7.2391543,3.7949252,-7.0286093,0.29867107,-9.824723,0.5130743,-10.588112,3.0423596,-7.3979745,3.8781023,-7.96414,3.571213
004-1495218-DURO MAMBO-MI SALSA TIENE MELAO20,17868,0.10097231657608696,0.34643656,-1.863514,-133.37933,80.952065,-3.8304791,31.08589,-4.1550426,14.411018,-9.826569,7.9984884,-9.199696,6.4989233,-8.259642,3.2068741,-6.7295113,6.7405977,-7.1599326,5.694287,-9.262568,3.4116967,-8.890794,3.4234493
013-1217420-Victor Jadiel-Por si no te vuelvo a ver30,16685,0.09432886096014492,0.32917383,-1.6042495,-153.4013,92.25966,3.763415,27.279375,2.1932418,19.440443,-3.3831646,8.884432,-9.128052,4.608048,-10.711545,4.2913465,-8.240621,3.9882226,-9.333399,1.4943844,-7.3322954,6.2632427,-3.4905524,-1.5298656
010-312917-Jan y Su Son Latino-Nunca Cambies40,22251,0.12555197010869565,0.3533521,-3.100614,-153.27101,82.5301,8.226974,29.015862,-2.8078477,6.8861938,-4.910169,4.4442058,-9.222122,13.523507,-8.745325,7.73954,-14.943516,3.1900873,-16.105476,1.515848,-7.9812655,9.202869,-8.902377,-1.398356
003-1396086-Danna Ruiz-Alentando ilusiones50,22390,0.12651013360507246,0.3492673,-1.6692811,-105.214325,78.80933,-10.555349,13.924496,-8.430088,10.403216,-15.762643,1.3219864,-15.258135,5.4929967,-8.985074,4.855177,-5.128565,7.846575,-3.7478843,8.137389,-3.3660328,9.315388,-4.12736,7.0832763
002-357192-EL GRAN PROYECTO-LATINO SOY60,21862,0.12342193161231885,0.38125995,-0.24651965,-145.62245,71.921036,3.0395145,31.838379,2.4933734,14.226076,-4.5560904,9.334472,-6.882946,7.0054708,-2.7057111,9.277497,-3.285754,14.769266,-4.601703,6.0032516,-7.7584133,5.188677,-9.6372175,5.022881
005-496720-Fito Vasquez-Quedate Conmigo70,17701,0.09997593976449276,0.34887603,-5.08015,-194.65866,84.50898,-4.2705793,21.32452,5.345982,7.297036,-8.167541,17.301239,-12.831363,7.3795466,-4.369689,3.8237252,-5.5912366,8.016712,-11.515177,1.5517429,-7.6529717,-1.4306321,-6.944162,-0.72047776
011-788228-Julio la Salsa y Sabor del Caraibi-Si Tu Superas80,13630,0.07685829936594203,0.28002712,-2.2510679,-156.90535,129.40617,12.000057,17.048252,-17.749273,3.7300153,-6.16981,4.3546143,-16.95406,3.49674,-10.987122,4.245481,-3.6202028,3.3413894,-7.19441,8.003927,-6.6739635,0.47690248,-8.308954,3.4382339
009-508566-LOS DECANOS-no soy facil90,15341,0.08658429574275363,0.27562416,0.14352767,-126.752426,102.73145,2.6017156,26.379124,-1.5696242,4.918822,-6.904535,9.168808,-10.884538,7.7089663,-5.8044086,4.5831156,-3.6663415,6.7200375,-3.4054747,12.289689,-4.1063848,6.442082,-13.163578,-4.4159484
012-1299403-TIQUIPLAS-Claro que no100,9273,0.05227439990942029,0.4017411,1.0743037,-173.03088,139.33032,17.129745,30.90323,7.6106405,12.091922,-0.85106915,7.443784,-8.344579,-1.7394693,-10.310653,13.050842,-7.538824,7.48577,-11.324936,6.286589,-7.0764,3.5793958,-7.7434883,4.534134
